1 = 1x1 = 3.322000000000001e+02,237,4.552000000000001e+02,4.032000000000001e+02
2 = 1x2 = 210.6000,  346.6000,  951.2000,  357.6000
3 = 1x3 = 22.200000000000003,2.958000000000000e+02,9.376000000000000e+02,2.659999999999999e+02
4 = 2x2 = 1.718000000000000e+02,135,678,566
5 = 2x3 = 61,1.062000000000000e+02,1.158400000000000e+03,6.112000000000000e+02
6 = 2x3 = 61,1.062000000000000e+02,1.158400000000000e+03,6.112000000000000e+02
7 = 2x4 = 53.800000000000004,2.282000000000000e+02,1.023200000000000e+03,4.176000000000000e+02
8 = 2x4 = 53.800000000000004,2.282000000000000e+02,1.023200000000000e+03,4.176000000000000e+02
9 = 3x3 = 2.518000000000000e+02,1.066000000000000e+02,9.124000000000001e+02,6.504000000000001e+02
10 = 3x4 = 1.398000000000000e+02,149,1.023200000000000e+03,580
11 = 3x4 = 1.398000000000000e+02,149,1.023200000000000e+03,580
12 = 3x4 = 1.398000000000000e+02,149,1.023200000000000e+03,580
13 = 3x5 = 1.398000000000000e+02,149,1.023200000000000e+03,580
